Store ID,Province,City,Start Date,Owner ID,Sales (Last 3 Months),Store Level,Health Score,Financial Products,Under Monitoring
67686903,District 18,City 27,2019-04-30,823809329134658775,300110,C,91.57039203250969,False,True
90938930,District 32,City 10,2020-06-16,869396889949812712,300579,E,71.60845479365777,True,False
33693181,District 25,City 43,2020-06-11,667996998228666130,299183,C,59.280586511030975,True,False
34162096,District 9,City 10,2021-01-08,512519047746031490,300439,F,78.36189756642074,False,False
53126203,District 22,City 53,2019-08-15,525814055333546740,299897,D,63.430156907453664,True,False
47567484,District 13,City 27,2019-09-07,684183936378806419,301156,C,67.20286690657692,True,False
38981872,District 26,City 54,2019-04-13,650607021528578177,300167,B,85.801190267197,True,False
82619295,District 9,City 27,2020-03-18,962312993536785015,300108,F,81.11319668744875,False,False
49379042,District 15,City 33,2020-06-18,827149876069388167,299574,F,74.36410338314448,True,False
94767023,District 9,City 34,2020-08-09,426696438218033070,299635,F,85.0855910770589,True,False
30407543,District 7,City 40,2020-09-05,717265935765151155,299629,C,72.02445177720766,True,False
54391952,District 25,City 10,2021-02-15,762498028245993222,300482,F,88.31007675850343,False,False
18837373,District 8,City 49,2020-10-31,973141121777672446,300697,C,87.8690258817721,True,False
38173786,District 25,City 10,2021-02-08,702388375344621616,300243,E,93.19071333965894,True,False
73914078,District 29,City 20,2019-07-01,201525619870688370,300160,A,81.04090743676565,False,False
62905015,District 5,City 14,2021-05-16,380693043518777278,299359,C,94.99302435619224,True,False
71124419,District 25,City 34,2020-10-05,993948143812213330,299933,B,71.14603910672875,True,True
18038231,District 5,City 30,2020-02-17,739664020402068660,299730,F,58.12834716728591,True,False
45524169,District 33,City 22,2021-12-10,164655983933581018,300160,E,63.4694740974709,False,False
26941892,District 5,City 53,2019-01-23,914077443702604520,300011,F,82.09383276441261,True,False
26875902,District 13,City 15,2019-02-24,596454814016811815,299894,E,90.9330573655486,True,False
61076258,District 20,City 18,2019-04-11,367925361855209546,300048,F,90.5527098856963,True,False
99835724,District 9,City 47,2021-08-08,506253892913676826,300427,C,97.74342398354321,True,False
27575014,District 12,City 22,2019-01-11,522527504665642287,300201,B,71.70440869943725,True,False
75071607,District 5,City 33,2020-08-11,102197948119810489,299493,C,81.4061468001089,True,True
56172983,District 20,City 12,2020-01-08,109046842605632052,300229,E,80.5733190544308,True,False
33604019,District 23,City 39,2019-03-31,315982097943428014,299648,A,75.26820457363516,True,True
58783894,District 9,City 21,2019-05-01,444188870921989710,299701,F,81.8728950003578,False,False
